-- Merging decision tree log ---
application
INJECTED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml:3:5-33:19
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ms-s1\.gradle\caches\transforms-3\0d8ea84356f999a1359aa612d05bcaf3\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ms-s1\.gradle\caches\transforms-3\18a0d4cc20a6a0d97d9d3eed3ff9d4b3\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\ms-s1\.gradle\caches\transforms-3\5793af986058f3f54c42c1f8c4c5f236\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ms-s1\.gradle\caches\transforms-3\965b344bda18aa20ce1b4b1ad8297fb9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ms-s1\.gradle\caches\transforms-3\085637f8cae4b4fb309bfb4655abd9da\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.0.2] C:\Users\ms-s1\.gradle\caches\transforms-3\eab945500e53c37d39f0ac957861aa3b\transformed\jetified-viewbinding-8.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ms-s1\.gradle\caches\transforms-3\108b846ac713e9c205037e2524aa72b6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\ms-s1\.gradle\caches\transforms-3\8274973db8af29c89a180f20d753afb8\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\7b86f591290391e25682982a7599ff7c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ms-s1\.gradle\caches\transforms-3\9a69f74ef2690fa0b7513a682fd6af25\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ms-s1\.gradle\caches\transforms-3\efce898218e31617b2ddd1a9987ec643\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ms-s1\.gradle\caches\transforms-3\14d8f6af692edaa13ce33764a310e1e8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ms-s1\.gradle\caches\transforms-3\c985eeb2ea96011f54476e70839c68af\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ms-s1\.gradle\caches\transforms-3\0701e3d37ebeb5cbe47ca72ff6558287\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\ms-s1\.gradle\caches\transforms-3\d375fe8e4282d63d313449a747fee5ad\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\3e4bae625c0e16148b9d7f718f586ce3\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
INJECTED from C:\Windows\development\Qanuni2\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Windows\development\Qanuni2\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Windows\development\Qanuni2\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml:2:1-29
		INJECTED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml:2:1-29
		INJECTED from C:\Windows\development\Qanuni2\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Windows\development\Qanuni2\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Windows\development\Qanuni2\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Windows\development\Qanuni2\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Windows\development\Qanuni2\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Windows\development\Qanuni2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Windows\development\Qanuni2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Windows\development\Qanuni2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Windows\development\Qanuni2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Windows\development\Qanuni2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Windows\development\Qanuni2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Windows\development\Qanuni2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Windows\development\Qanuni2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Windows\development\Qanuni2\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Windows\development\Qanuni2\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] C:\Windows\development\Qanuni2\build\rive_common\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] C:\Windows\development\Qanuni2\build\rive_common\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\Windows\development\Qanuni2\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\Windows\development\Qanuni2\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] C:\Windows\development\Qanuni2\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] C:\Windows\development\Qanuni2\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\e1f6bab6595f1c71b23a61bbca19bb80\transformed\jetified-stripe-android-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\e1f6bab6595f1c71b23a61bbca19bb80\transformed\jetified-stripe-android-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\9195d4d9b4f9858d2bc82dbe884a14c6\transformed\jetified-link-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\9195d4d9b4f9858d2bc82dbe884a14c6\transformed\jetified-link-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\2cf7e1923ea5f52884bfa24c51b67c42\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\2cf7e1923ea5f52884bfa24c51b67c42\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\b436eff45755f1b01a4cc784009d674e\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\b436eff45755f1b01a4cc784009d674e\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\013a9d556899e41d4911371d816c72f8\transformed\jetified-stripe-ui-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\013a9d556899e41d4911371d816c72f8\transformed\jetified-stripe-ui-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\153f718bb8011f887541e4ebbcd25924\transformed\jetified-payments-model-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\153f718bb8011f887541e4ebbcd25924\transformed\jetified-payments-model-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\2bb25a7c541111e839ca0d622bf09ad5\transformed\jetified-stripe-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\2bb25a7c541111e839ca0d622bf09ad5\transformed\jetified-stripe-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\ms-s1\.gradle\caches\transforms-3\b7ebe90dcc5d7a11a689ca5dfc641dd8\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\ms-s1\.gradle\caches\transforms-3\b7ebe90dcc5d7a11a689ca5dfc641dd8\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ms-s1\.gradle\caches\transforms-3\458e0778392bf2d47327ba95da0f5ed2\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ms-s1\.gradle\caches\transforms-3\458e0778392bf2d47327ba95da0f5ed2\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ms-s1\.gradle\caches\transforms-3\6a71cd23ab02a93f57471c09138e8582\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ms-s1\.gradle\caches\transforms-3\6a71cd23ab02a93f57471c09138e8582\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\870c028672226fe16e9e73b934a2618e\transformed\jetified-material-ripple-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\870c028672226fe16e9e73b934a2618e\transformed\jetified-material-ripple-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\0f6daa6748731a44928af26d8b80d27d\transformed\jetified-material-icons-core-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\0f6daa6748731a44928af26d8b80d27d\transformed\jetified-material-icons-core-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\ms-s1\.gradle\caches\transforms-3\acf0d0f532a18bfa229d7538b9397b34\transformed\jetified-accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\ms-s1\.gradle\caches\transforms-3\acf0d0f532a18bfa229d7538b9397b34\transformed\jetified-accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] C:\Users\ms-s1\.gradle\caches\transforms-3\2ba8551f4862c251d74bbd3741d0d8e8\transformed\jetified-accompanist-navigation-material-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] C:\Users\ms-s1\.gradle\caches\transforms-3\2ba8551f4862c251d74bbd3741d0d8e8\transformed\jetified-accompanist-navigation-material-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\37ecde528e846a249d9c1945a552af43\transformed\jetified-material-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\37ecde528e846a249d9c1945a552af43\transformed\jetified-material-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\ms-s1\.gradle\caches\transforms-3\2f67fb2ca73e37f7daa0d3979bd1f584\transformed\jetified-mavericks-compose-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\ms-s1\.gradle\caches\transforms-3\2f67fb2ca73e37f7daa0d3979bd1f584\transformed\jetified-mavericks-compose-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\ms-s1\.gradle\caches\transforms-3\7cf8d0449c50fe0726e6a928bcdaea5a\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\ms-s1\.gradle\caches\transforms-3\7cf8d0449c50fe0726e6a928bcdaea5a\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\ms-s1\.gradle\caches\transforms-3\d0b03a6e23f0006158870e33e4748da3\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\ms-s1\.gradle\caches\transforms-3\d0b03a6e23f0006158870e33e4748da3\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\ms-s1\.gradle\caches\transforms-3\5f89588a0bd655df585c0decee137326\transformed\jetified-animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\ms-s1\.gradle\caches\transforms-3\5f89588a0bd655df585c0decee137326\transformed\jetified-animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\5dd98ab7b1eed5297cb6f5942149a9ce\transformed\jetified-foundation-layout-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\5dd98ab7b1eed5297cb6f5942149a9ce\transformed\jetified-foundation-layout-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] C:\Users\ms-s1\.gradle\caches\transforms-3\34918c0b688fd0bdb14969e6ac715fa6\transformed\jetified-accompanist-flowlayout-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] C:\Users\ms-s1\.gradle\caches\transforms-3\34918c0b688fd0bdb14969e6ac715fa6\transformed\jetified-accompanist-flowlayout-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\a5cb80dd014c128a0f57495b6b56d2c7\transformed\jetified-foundation-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\a5cb80dd014c128a0f57495b6b56d2c7\transformed\jetified-foundation-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\f77f35f9c1802b4552bd29d345582347\transformed\jetified-ui-unit-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\f77f35f9c1802b4552bd29d345582347\transformed\jetified-ui-unit-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\6ed002e36bba184ed0d9a3c3bb9daebf\transformed\jetified-ui-geometry-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\6ed002e36bba184ed0d9a3c3bb9daebf\transformed\jetified-ui-geometry-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\946f41b5593ae0f62732adef8353dfb4\transformed\jetified-ui-util-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\946f41b5593ae0f62732adef8353dfb4\transformed\jetified-ui-util-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\fa8467b92ebb7d7fd141d6f7d753f396\transformed\jetified-ui-text-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\fa8467b92ebb7d7fd141d6f7d753f396\transformed\jetified-ui-text-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\3f2b71b9e8b86954e43c41afd5012d82\transformed\jetified-ui-graphics-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\3f2b71b9e8b86954e43c41afd5012d82\transformed\jetified-ui-graphics-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\d09d2d64de5c9bf48a8bd328d2ac5b80\transformed\jetified-ui-tooling-preview-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\d09d2d64de5c9bf48a8bd328d2ac5b80\transformed\jetified-ui-tooling-preview-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\7a1c0a8fea25b875b3cab6f1236c419a\transformed\jetified-ui-viewbinding-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\7a1c0a8fea25b875b3cab6f1236c419a\transformed\jetified-ui-viewbinding-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\ms-s1\.gradle\caches\transforms-3\16f55431f9f877ae202326603cd80008\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\ms-s1\.gradle\caches\transforms-3\16f55431f9f877ae202326603cd80008\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\ms-s1\.gradle\caches\transforms-3\f3f3f831c6183e422df9d78b39e8390b\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\ms-s1\.gradle\caches\transforms-3\f3f3f831c6183e422df9d78b39e8390b\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\ms-s1\.gradle\caches\transforms-3\64904f3ded42f5647823d22ebf2098d4\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\ms-s1\.gradle\caches\transforms-3\64904f3ded42f5647823d22ebf2098d4\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ms-s1\.gradle\caches\transforms-3\197f09f25a4f45132dda2e1ba3d57f25\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ms-s1\.gradle\caches\transforms-3\197f09f25a4f45132dda2e1ba3d57f25\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ms-s1\.gradle\caches\transforms-3\61906d8b05abbe49fc1d1d3d8cfa9f5f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ms-s1\.gradle\caches\transforms-3\61906d8b05abbe49fc1d1d3d8cfa9f5f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ms-s1\.gradle\caches\transforms-3\1bb2ea3da1352728260f3b4db781d521\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ms-s1\.gradle\caches\transforms-3\1bb2ea3da1352728260f3b4db781d521\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ms-s1\.gradle\caches\transforms-3\6542809eb0684704e374a056759a68b1\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ms-s1\.gradle\caches\transforms-3\6542809eb0684704e374a056759a68b1\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ms-s1\.gradle\caches\transforms-3\7668ce8253878f105852b2baa494a955\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ms-s1\.gradle\caches\transforms-3\7668ce8253878f105852b2baa494a955\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\8731423b0e00dcbf6cdd10fa5570f09e\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\8731423b0e00dcbf6cdd10fa5570f09e\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\ms-s1\.gradle\caches\transforms-3\1fb56fee13bedf778d26af804f0ca505\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\ms-s1\.gradle\caches\transforms-3\1fb56fee13bedf778d26af804f0ca505\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:20:5-44
